i1,i2,i3,i4,i5,i6,i7,i8,i9,i10
150,67,379,147,226,188,73,223,3012,227
815,2681,2644,2642,746,845,778,2940,780,2641
683,2697,1291,645,682,911,1289,1557,1595,1253
90,87,26,24,97,92,91,136,137,98
947,683,1252,872,682,1215,949,1289,911,1253
2773,2732,2735,2983,2766,2803,2772,2733,2771,2809
417,2810,645,339,455,492,340,2809,378,341
188,67,226,72,379,73,3012,36,227,341
1179,1445,1520,1406,1216,1482,1368,1483,1254,1444
31,68,33,67,72,35,37,34,73,36
2735,2641,2726,2733,2809,2803,2727,2771,2766,2763
1316,1151,2935,1203,1114,1126,1124,1072,1393,1149
1114,1072,1151,1108,1143,1107,1068,2935,1145,1149
2590,2592,2795,2554,2553,2552,2755,2513,912,2514
340,455,414,379,339,2811,2998,227,2810,341
2839,36,2842,2849,2884,2887,2885,2886,2880,2881
1327,949,1252,3037,1215,1291,1594,1595,1289,1253
990,1368,1064,1180,1028,1406,1216,1179,1254,1444
612,534,3025,571,532,912,573,608,609,611
570,608,609,2546,2394,874,913,950,951,912
1068,1107,1141,1102,1181,1218,1145,1180,1143,1179
949,1252,3037,1557,1594,1291,1595,1215,1289,1253
949,1252,3037,1557,1215,1291,1594,1595,1289,1253
3029,1595,911,949,1252,1291,1557,1215,1289,1253
113,68,33,67,37,35,34,73,72,36
323,173,119,136,152,98,137,91,92,324
160,197,3011,196,400,173,195,119,152,324
1252,1633,3037,1215,1594,1557,1291,1289,1595,1253
2476,2985,2513,2514,2546,874,913,950,951,912
1064,1181,1141,1028,1254,1218,1102,1143,1180,1179
1144,2935,1108,1180,1107,1179,1068,1143,1149,1145
2849,2622,2394,2886,2546,2839,2880,2842,2881,912
1203,1114,1048,1151,2935,1316,1393,1072,1124,1149
1218,1064,1140,1149,1068,1145,1180,1143,1179,1102
340,455,414,379,339,2811,2998,2810,227,341
535,3025,534,494,573,571,608,532,611,609
378,379,2998,340,414,455,227,339,2810,341
1633,1252,3037,1557,1215,1594,1291,1595,1289,1253
1252,1633,3037,1215,1557,1594,1291,1289,1595,1253
874,988,2470,2395,950,913,2394,951,912,2546
1252,1633,3037,1215,1557,1594,1291,1289,1595,1253
2604,2606,2602,2560,2643,2683,2646,2681,2642,2641
949,1252,3037,1557,1594,1215,1291,1595,1289,1253
2476,836,2513,2514,2985,874,951,913,950,912
990,1028,1180,1216,1102,950,1064,1444,1254,1179
1291,3029,1252,1557,947,949,1289,1215,911,1253
2940,1316,1088,1314,783,1203,1048,1279,778,1089
1088,1089,1114,1393,1151,1052,1149,1316,1048,1124
1126,1316,1203,1151,1124,1114,2935,1072,1393,1149
878,879,1179,952,953,951,1140,1064,950,1102
2770,2773,2845,2808,341,2848,2809,2811,2998,2810
113,68,33,67,37,34,35,73,72,36
845,815,844,878,880,2560,841,879,883,846
159,571,156,196,114,117,121,116,152,119
1252,1633,3037,1215,1557,1594,1291,1289,1595,1253
227,113,33,35,67,37,72,34,73,36
1218,1180,950,1145,1068,1179,1140,1064,1143,1102
1633,1252,3037,1215,1557,1594,1291,1595,1289,1253
1148,1068,1108,1072,1070,2935,1114,1145,1151,1149
158,3011,160,121,159,197,195,196,152,119
1101,1633,3037,1215,1594,1557,1291,1289,1595,1253
836,2985,988,2394,2546,874,913,950,951,912
116,160,197,159,195,121,196,324,152,119
1181,1028,1140,1216,1064,1218,1180,1102,1143,1179
608,119,494,534,152,532,571,609,611,573
2842,2806,2847,2849,2848,2845,2881,2810,2998,2811
1149,1068,1221,1144,1181,1107,1180,1179,1145,1143
2471,950,2432,2585,913,2470,951,2394,2546,912
1633,1252,3037,1557,1215,1594,1291,1595,1289,1253
2811,2733,2772,2803,2808,2998,2771,2773,2810,2809
188,223,72,67,379,3012,36,73,341,227
682,1252,3029,1215,1291,911,1289,1557,1595,1253
3009,190,191,196,116,194,119,153,195,152
2966,1429,1149,1355,1314,1126,1393,1203,1392,1391
949,1557,1252,3037,1215,1594,1291,1595,1289,1253
2585,2432,2395,2470,950,913,2394,951,912,2546
3037,1215,2734,1633,1594,1291,1289,1557,1595,1253
1406,1218,1216,1408,1028,1143,1180,1254,1444,1179
1557,1215,1289,872,835,683,607,911,682,1253
2806,2470,2886,2394,2880,2839,2881,2842,2546,912
1107,1108,1151,1148,1114,1110,1072,1145,2935,1149
1953,1393,1111,1148,1110,1151,1114,1072,2935,1149
836,2985,2394,2546,988,874,913,950,951,912
3025,571,534,611,494,532,608,570,304,609
1252,1633,3037,1215,1557,1594,1291,1289,1595,1253
1107,1108,1148,1151,1114,1110,1145,1072,2935,1149
87,92,97,35,136,26,91,24,137,98
874,2394,1026,952,2546,988,913,950,912,951
542,583,577,119,197,160,538,2964,576,3011
949,1327,1252,3037,1215,1291,1594,1595,1289,1253
99,63,97,91,136,24,26,35,137,98
113,265,379,2811,73,3012,72,36,227,341
1102,1254,1064,1026,952,913,988,912,950,951
1327,949,1252,3037,1215,1291,1594,1595,1289,1253
1633,1252,1557,3037,1215,1594,1291,1595,1289,1253
876,2600,2681,1102,2644,2640,950,2642,2641,2560
1327,1557,1252,3037,1215,1291,1594,1595,1289,1253
2585,2471,2432,950,2470,913,951,2394,2546,912
1182,1144,1408,1181,1107,1145,1221,1180,1143,1179
949,1252,1327,3037,1215,1291,1594,1595,1289,1253
2605,2604,2681,2641,2683,2603,2646,2645,2643,2606
1557,949,1252,3037,1215,1594,1291,1595,1289,1253
1633,1252,1557,3037,1215,1594,1291,1595,1289,1253
1252,3037,1215,1633,1557,1594,1291,1289,1595,1253
417,73,455,340,339,36,3012,379,227,341
1143,990,1028,1216,1102,1180,1064,1444,1254,1179
58,87,24,90,97,91,136,92,137,98
1101,1215,3037,1633,1557,1594,1291,1289,1253,1595
611,608,609,2546,2394,874,913,950,951,912
1633,1252,3037,1215,1557,1594,1291,1595,1289,1253
950,1028,1218,1140,1254,1064,1143,1180,1102,1179
990,988,1482,1368,1520,1216,950,951,1254,1444
1252,1215,3037,1633,1557,1594,1291,1289,1595,1253
190,191,3009,194,196,116,153,119,195,152
1355,1110,1316,1124,1151,1393,1114,2935,1072,1149
952,1218,953,1140,1179,1143,951,1064,950,1102
1148,1392,1111,1393,1110,1151,1114,2935,1072,1149
988,874,2395,2470,950,913,2394,951,912,2546
1145,1124,1148,1110,846,1072,2935,1114,1151,1149
1216,1520,1026,952,912,988,1254,950,1444,951
1110,1126,1114,1203,2935,1393,1072,1392,1391,1149
1633,1252,1557,3037,1215,1594,1291,1595,1289,1253
