Symbol,int2,
CG12861,1,
CG12861,2,
CG12861,1,
CG12862,2,
CG12863,2,
CG12863,1,
CG12868,2,
CG34362,2,
ALiX,1,
ALiX,5,
ALiX,2,
CG12877,1,
CG12877,1,
CG12877,1,
CG12877,5,
CG12877,1,
CG12877,1,
whd,1,
whd,3,
whd,1,
whd,1,
whd,1,
Caf1-105,1,
CG12907,1,
CG12907,1,
CG12907,2,
Ndg,1,
Ndg,2,
CG12914,1,
egr,1,
brp,1,
brp,1,
brp,3,
brp,2,
brp,5,
brp,2,
brp,1,
brp,1,
brp,1,
brp,1,
brp,1,
brp,2,
brp,1,
brp,2,
brp,1,
brp,4,
brp,1,
brp,3,
CG12934,5,
CG12934,1,
CG12942,1,
CG12942,12,
CG12942,1,
sage,1,
ebd2,1,
ebd2,2,
ebd2,4,
CG12975,8,
CG12975,8,
kune,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,1,
CG12985,4,
CG12985,2,
CG12985,1,
CG12985,1,
CG12985,4,
CG12985,2,
CG12985,1,
CG12992,1,
CG12992,3,
CG12992,1,
CG12992,4,
CG12992,3,
CG12992,1,
CG12992,1,
CG12992,1,
CG12992,1,
CG12992,3,
CG12992,1,
CG12995,1,
CG12995,1,
CG12995,1,
CG13001,1,
CG13001,1,
CG13001,1,
CG13001,1,
CG13001,3,
CG13005,1,
CG13005,3,
CG13005,2,
CG13005,4,
CG13005,1,
CG13005,3,
CG13005,3,
CG13022,2,
CG13022,2,
CG13022,1,
CG13022,1,
CG13022,1,
CG13022,3,
CG13022,2,
CG13022,5,
CG13022,2,
CG13022,3,
CG13022,1,
CG13022,1,
CG13022,1,
CG13022,6,
CG13022,1,
CG13022,1,
CG13029,10,
sinah,4,
sinah,3,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,4,
sinah,1,
sinah,1,
sinah,2,
sinah,1,
sinah,2,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,1,
sinah,2,
sinah,4,
sinah,1,
sinah,1,
sinah,2,
sinah,2,
sinah,1,
sinah,3,
sinah,5,
sinah,4,
sinah,1,
sinah,1,
sinah,5,
sinah,2,
sinah,1,
sinah,1,
CG13031,1,
CG13031,1,
CG13032,1,
CG13032,1,
CG13032,2,
CG13032,2,
CG13032,1,
CG13032,2,
CG13032,1,
CG13032,1,
CG13032,1,
CG13032,1,
CG13032,2,
CG13032,2,
CG13040,2,
CG13040,2,
CG13040,3,
CG13040,1,
CG13040,1,
CG13041,1,
CG13041,3,
CG13041,1,
CG13041,1,
CG13041,6,
CG13041,1,
CG13043,1,
CG13043,2,
CG13043,1,
CG13043,5,
CG13043,6,
CG13044,1,
CG13044,1,
CG13044,4,
CG13044,2,
CG13044,6,
CG13045,2,
CG13045,4,
CG13045,2,
CG13045,1,
CG13045,3,
CG13045,1,
CG13045,3,
CG13045,1,
CG13045,3,
CG13045,1,
CG13045,1,
CG13045,1,
CG13045,1,
CG13045,1,
CG13045,1,
CG13046,1,
CG13047,1,
CG13047,4,
CG13047,1,
CG13047,6,
CG13047,1,
CG13047,2,
CG13047,3,
CG13047,4,
CG13049,3,
CG13049,1,
CG13049,1,
CG13049,1,
CG13060,3,
CG13063,1,
CG13063,5,
CG13065,2,
CG13066,2,
CG13066,1,
CG13066,1,
CG13066,1,
CG13066,2,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13067,1,
CG13068,1,
CG1307,1,
CG1307,1,
CG1307,4,
CG1307,1,
CG1307,1,
CG1307,1,
CG1307,2,
CG1307,1,
CG1307,2,
CG1307,1,
CG1307,1,
CG13074,2,
CG13074,1,
CG13074,1,
CG13075,4,
CG13081,1,
CG13083,1,
CG13083,1,
CG13083,1,
CG13083,2,
CG13083,1,
CG13083,1,
CG13083,1,
CG13083,2,
CG13083,1,
CG13083,1,
CG13083,1,
CG13083,5,
CG13083,1,
CG13083,1,
CG13083,2,
CG13083,1,
CG13083,2,
CG13084,2,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,1,
CG13084,2,
CG13084,2,
CG13084,1,
CG13085,1,
CG13085,1,
CG13085,1,
CG13085,1,
CG13085,1,
CG13085,2,
CG1309,1,
CG13090,2,
CG13090,3,
CG13090,1,
CG13090,6,
CG13090,4,
CG13090,1,
CG13090,2,
CG13090,3,
CG13090,1,
CG13090,2,
CG13090,4,
CG13090,5,
CG13090,4,
CG13090,5,
CG13090,5,
CG13090,6,
CG13090,5,
CG13090,5,
CG13090,4,
Bace,5,
Bace,4,
Bace,1,
Bace,1,
CG13097,1,
CG13097,1,
CG13097,11,
CG13097,1,
CG13113,1,
CG13114,1,
CG13114,1,
CG13114,4,
CG13114,5,
CG13114,1,
CG13114,2,
CG13114,2,
CG13114,5,
CG13114,8,
CG13114,1,
CG13114,1,
CG13114,1,
CG13114,2,
CG13114,2,
CG13114,2,
CG13114,2,
CG13114,4,
CG13114,3,
CG13114,1,
CG13114,3,
CG13114,6,
CG13114,3,
CG13114,1,
CG13114,4,
CG13114,1,
CG13114,2,
CG13114,1,
CG13114,3,
CG13124,1,
CG13124,1,
CG13124,1,
CG13124,1,
CG13124,1,
CG13124,2,
CG13124,2,
CG13124,1,
TbCMF46,1,
TbCMF46,3,
CG13131,3,
CG13131,1,
CG13131,1,
CG13131,1,
CG13131,1,
CG13133,1,
CG13133,1,
CG13138,1,
CG13138,1,
CG13138,1,
CG13138,1,
CG13138,1,
CG13138,1,
CG13138,2,
CG13138,3,
CG13138,2,
CG13138,1,
CG13138,3,
CG13138,10,
CG13138,6,
CG13138,2,
CG13138,1,
CG13138,3,
CG13138,1,
CG13138,3,
CG13138,1,
CG13138,5,
lft,5,
lft,1,
lft,1,
lft,3,
lft,4,
CG1314,1,
CG1314,6,
CG1314,1,
CG1314,1,
CG1314,1,
CG1314,1,
CG13142,1,
CG13148,1,
CG13148,1,
CG13148,1,
CG13151,1,
CG13151,1,
CG13155,2,
CG13157,1,
CG13157,1,
CG13157,1,
CG13157,3,
CG13157,2,
CG13157,4,
CG13157,1,
CG13157,1,
CG13157,1,
CG13157,1,
CG13157,1,
CG13159,3,
CG13159,1,
CG13159,1,
CG13159,2,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,2,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,2,
CG13159,1,
CG13159,2,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
CG13159,1,
SIP2,1,
SIP2,1,
SIP2,1,
CG42700,2,
Vha36-2,1,
Vha36-2,1,
Vha36-2,1,
Vha36-2,1,
CG13168,1,
CG13168,1,
CG13168,1,
CG13168,3,
CG13168,1,
CG1317,2,
wash,2,
CG13186,2,
CG13186,1,
CG13192,6,
pyr,1,
ix,1,
ix,1,
ix,1,
ix,1,
CG13204,1,
CG13204,1,
CG13204,1,
Obp47b,1,
Obp47b,1,
Obp47b,1,
Obp47b,1,
Obp47b,1,
Obp47b,2,
sha,2,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,2,
Cpr47Ef,1,
Cpr47Ef,4,
Cpr47Ef,4,
Cpr47Ef,4,
Cpr47Ef,4,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,1,
Cpr47Ef,2,
Cpr47Ef,2,
Cpr47Ef,1,
Cpr47Ef,2,
Cpr47Ef,1,
Cpr47Ef,1,
CG13217,1,
zfh1,1,
zfh1,1,
zfh1,1,
zfh1,1,
zfh1,1,
zfh1,1,
zfh1,1,
zfh1,1,
CG13220,1,
CG13220,1,
